vehicle_id,link_id,x,y,road_class,freespeed_kmh,capacity,permlanes,service_begin_s,service_end_s,link_vehicle_count
ride_hailing_00001,l_927_3_f,714905.944,2894040.637,secondary,60.012,300.000,2.000,9264,38064,1
ride_hailing_00002,l_2803_0_r,728129.845,2888569.803,local,29.988,200.000,1.000,10699,39499,1
ride_hailing_00003,l_1873_2_f,731136.064,2882836.468,tertiary,50.004,300.000,1.000,10775,39575,1
ride_hailing_00004,l_7781_0_f,729114.305,2879616.845,tertiary,50.004,300.000,1.000,10803,39603,1
ride_hailing_00005,l_6771_0_f,734178.135,2884884.860,secondary,60.012,300.000,2.000,10847,39647,1
ride_hailing_00006,l_3844_0_f,739068.201,2877502.316,local,20.016,100.000,1.000,10859,39659,1
ride_hailing_00007,l_3829_1_f,727954.500,2893625.624,local,20.016,100.000,1.000,10930,39730,1
ride_hailing_00008,l_9390_0_r,723515.193,2883091.150,tertiary,50.004,300.000,1.000,11061,39861,1
ride_hailing_00009,l_2404_3_f,733150.297,2881735.070,trunk_primary,60.012,300.000,4.000,11090,39890,1
ride_hailing_00010,l_2938_0_f,729722.339,2888879.874,tertiary,50.004,300.000,1.000,11118,39918,1
ride_hailing_00011,l_528_0_f,733032.828,2886336.197,secondary,60.012,300.000,1.000,11169,39969,1
ride_hailing_00012,l_1409_0_f,727219.626,2887207.657,tertiary,50.004,300.000,1.000,11231,40031,1
ride_hailing_00013,l_4174_0_f,734509.299,2884977.028,secondary,60.012,300.000,2.000,11338,40138,1
ride_hailing_00014,l_9808_5_f,723441.425,2882905.533,local,20.016,100.000,1.000,11402,40202,1
ride_hailing_00015,l_2266_6_f,730343.291,2892285.105,secondary,60.012,300.000,2.000,11654,40454,1
ride_hailing_00016,syn_bus_link_000383,747463.425,2879530.316,synthetic,50.004,300.000,1.000,11723,40523,1
ride_hailing_00017,l_3378_0_f,728506.240,2878579.152,tertiary,50.004,300.000,1.000,11725,40525,1
ride_hailing_00018,l_8963_1_f,733134.127,2883049.739,secondary,60.012,300.000,2.000,11745,40545,1
ride_hailing_00019,l_5549_0_f,729941.047,2885829.511,local,29.988,200.000,1.000,11783,40583,1
ride_hailing_00020,syn_bus_connector_000879,728368.170,2881810.664,synthetic,50.004,300.000,1.000,11837,40637,1
ride_hailing_00021,l_2882_1_r,715650.468,2895202.248,tertiary,50.004,300.000,1.000,11890,40690,1
ride_hailing_00022,l_2405_5_f,725837.605,2883658.055,secondary,60.012,300.000,2.000,11927,40727,1
ride_hailing_00023,syn_bus_link_002040,722121.806,2892574.724,synthetic,50.004,300.000,1.000,12121,40921,1
ride_hailing_00024,l_1887_0_f,745997.917,2876908.037,tertiary,50.004,300.000,1.000,12124,40924,1
ride_hailing_00025,l_3139_1_f,728610.198,2886971.690,secondary,60.012,300.000,2.000,12139,40939,1
ride_hailing_00026,l_4047_5_f,727988.194,2880595.110,tertiary,39.996,200.000,1.000,12149,40949,1
ride_hailing_00027,l_4869_4_r,729491.595,2882380.771,local,20.016,100.000,1.000,12245,41045,1
ride_hailing_00028,l_5966_1_f,732538.784,2884701.458,tertiary,50.004,300.000,1.000,12279,41079,2
ride_hailing_00029,l_10364_3_r,728661.411,2890372.272,tertiary,50.004,300.000,1.000,12286,41086,1
ride_hailing_00030,l_919_2_r,727310.890,2891377.169,tertiary,50.004,300.000,1.000,12308,41108,1
ride_hailing_00031,l_7821_4_f,714413.220,2892778.961,secondary,60.012,300.000,2.000,12320,41120,1
ride_hailing_00032,l_10200_1_f,724937.183,2882763.254,local,20.016,100.000,1.000,12343,41143,1
ride_hailing_00033,l_7435_8_f,737336.440,2880415.485,trunk_primary,60.012,300.000,3.000,12361,41161,1
ride_hailing_00034,l_6715_1_r,731172.454,2881064.282,local,29.988,200.000,1.000,12364,41164,1
ride_hailing_00035,l_2385_5_f,727059.468,2886651.512,secondary,60.012,300.000,2.000,12365,41165,2
ride_hailing_00036,l_2053_0_f,741564.035,2881450.942,local,20.016,100.000,1.000,12385,41185,1
ride_hailing_00037,l_3011_0_f,730038.954,2880593.299,trunk_primary,79.992,300.000,3.000,12501,41301,1
ride_hailing_00038,l_4458_1_f,732217.252,2887269.720,trunk_primary,79.992,300.000,3.000,12528,41328,1
ride_hailing_00039,l_1367_0_f,732167.489,2888139.308,trunk_primary,79.992,300.000,3.000,12532,41332,1
ride_hailing_00040,l_6277_0_f,735226.875,2882429.337,secondary,60.012,300.000,2.000,12635,41435,1
ride_hailing_00041,l_758_11_f,723771.694,2882336.062,secondary,60.012,300.000,2.000,12692,41492,1
ride_hailing_00042,l_2386_2_f,728165.146,2886004.998,secondary,79.992,300.000,2.000,12734,41534,1
ride_hailing_00043,l_1477_1_f,726844.010,2885580.507,tertiary,50.004,300.000,1.000,12817,41617,1
ride_hailing_00044,syn_bus_connector_000436,746381.312,2878243.504,synthetic,50.004,300.000,1.000,12949,41749,1
ride_hailing_00045,l_3624_0_f,729328.572,2891567.042,tertiary,50.004,300.000,1.000,12956,41756,1
ride_hailing_00046,l_4423_0_f,731672.679,2884491.329,trunk_primary,79.992,300.000,3.000,13059,41859,1
ride_hailing_00047,l_5010_0_r,714101.667,2894725.131,local,29.988,200.000,1.000,13120,41920,1
ride_hailing_00048,l_7552_2_f,734543.765,2882243.932,trunk_primary,79.992,300.000,3.000,13165,41965,1
ride_hailing_00049,l_7654_1_f,730916.370,2883968.933,secondary,60.012,300.000,2.000,13191,41991,1
ride_hailing_00050,l_2301_1_f,733964.627,2883695.695,trunk_primary,60.012,300.000,3.000,13226,42026,1
ride_hailing_00051,l_918_3_f,729207.672,2891711.612,secondary,60.012,300.000,2.000,13271,42071,1
ride_hailing_00052,l_1577_0_r,731475.105,2884060.184,tertiary,50.004,300.000,1.000,13310,42110,1
ride_hailing_00053,l_4738_6_f,733435.282,2886330.798,tertiary,39.996,300.000,1.000,13403,42203,1
ride_hailing_00054,l_7612_0_f,729347.330,2893524.350,secondary,60.012,300.000,2.000,13445,42245,1
ride_hailing_00055,l_49_7_f,730827.937,2880282.334,secondary,60.012,300.000,2.000,13476,42276,1
ride_hailing_00056,l_2849_3_f,734160.680,2880088.584,secondary,60.012,300.000,2.000,13514,42314,1
ride_hailing_00057,l_4047_4_r,727994.781,2880553.913,tertiary,39.996,200.000,1.000,13571,42371,1
ride_hailing_00058,l_7920_0_f,715462.205,2893286.286,secondary,60.012,300.000,2.000,13594,42394,1
ride_hailing_00059,l_10874_0_f,727667.160,2888741.214,secondary,60.012,300.000,1.000,13596,42396,1
ride_hailing_00060,l_3136_0_f,728279.647,2889650.136,tertiary,50.004,300.000,1.000,13606,42406,1
ride_hailing_00061,l_1531_0_f,727372.968,2887622.812,local,29.988,200.000,1.000,13616,42416,1
ride_hailing_00062,l_3329_1_f,729323.068,2891628.343,secondary,60.012,300.000,2.000,13670,42470,1
ride_hailing_00063,l_3418_0_f,729924.502,2883022.610,trunk_primary,79.992,300.000,3.000,13697,42497,1
ride_hailing_00064,l_3492_0_f,738155.382,2881284.743,secondary,60.012,300.000,1.000,13703,42503,1
ride_hailing_00065,l_6880_0_r,732369.063,2888907.987,tertiary,50.004,300.000,1.000,13711,42511,1
ride_hailing_00066,l_1571_1_r,730860.913,2884200.212,tertiary,50.004,300.000,1.000,13804,42604,1
ride_hailing_00067,l_29_3_f,731188.389,2887013.434,secondary,60.012,300.000,2.000,13811,42611,1
ride_hailing_00068,l_106_3_r,730486.981,2890277.198,tertiary,50.004,300.000,1.000,13892,42692,1
ride_hailing_00069,l_765_7_r,725287.913,2884685.276,tertiary,50.004,300.000,1.000,13925,42725,1
ride_hailing_00070,l_5985_1_f,729667.513,2887388.798,local,29.988,200.000,1.000,14040,42840,1
ride_hailing_00071,l_2540_1_r,732283.110,2884922.870,tertiary,50.004,300.000,1.000,14104,42904,1
ride_hailing_00072,l_10779_2_r,725529.247,2884217.635,local,20.016,100.000,1.000,14151,42951,1
ride_hailing_00073,l_1202_0_r,734979.110,2876945.223,tertiary,50.004,300.000,1.000,14176,42976,1
