query,final_dir,source_label,source_dir,priority,xml_count,has_manifest,status_in_headers
100路,xml_by_line\001_100路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0043_100路,3,27,True,ok
101路,xml_by_line\002_101路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0035_101路,3,27,True,ok
102路,xml_by_line\003_102路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0036_102路,3,27,True,ok
103路,xml_by_line\004_103路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0037_103路,3,33,True,ok
105路,xml_by_line\005_105路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0039_105路,3,37,True,ok
106路,xml_by_line\006_106路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0033_106路,3,27,True,ok
107路,xml_by_line\007_107路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0040_107路,3,27,True,ok
108路,xml_by_line\008_108路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0041_108路,3,27,True,ok
109路,xml_by_line\009_109路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0042_109路,3,27,True,ok
10路,xml_by_line\010_10路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0001_10路(火车站北广场--鳌峰洲公交总站),2,15,True,failed_or_marked
111路,xml_by_line\011_111路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0044_111路,3,27,True,ok
112路,xml_by_line\012_112路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0045_112路,3,27,True,ok
113路,xml_by_line\013_113路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0105_113路,3,27,True,ok
115路,xml_by_line\014_115路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0046_115路,3,28,True,ok
116路,xml_by_line\015_116路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0114_116路,3,27,True,ok
117路,xml_by_line\016_117路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0047_117路,3,27,True,ok
118路,xml_by_line\017_118路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0048_118路,3,27,True,ok
11路,xml_by_line\018_11路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0002_11路(公交鹤林站--海峡奥体公交枢纽站),2,29,True,ok
121路,xml_by_line\019_121路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0049_121路,3,29,True,ok
122路,xml_by_line\020_122路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0084_122路,3,29,True,ok
124路,xml_by_line\021_124路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0089_124路,3,29,True,ok
125路,xml_by_line\022_125路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0034_125路,3,27,True,ok
126路,xml_by_line\023_126路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0094_126路,3,27,True,ok
127路,xml_by_line\024_127路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0036_127路(汤畲--教院二附中),1,8,True,failed_or_marked
128路,xml_by_line\025_128路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0086_128路,3,27,True,ok
129路,xml_by_line\026_129路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0091_129路,3,28,True,ok
12路,xml_by_line\027_12路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0102_12路,3,27,True,ok
130路,xml_by_line\028_130路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0120_130路,3,34,True,ok
131路,xml_by_line\029_131路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0107_131路,3,27,True,ok
132路,xml_by_line\030_132路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0109_132路,3,35,True,ok
133路,xml_by_line\031_133路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0113_133路,3,28,True,ok
136路,xml_by_line\032_136路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0123_136路,3,35,True,ok
137路,xml_by_line\033_137路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0034_137路(马尾青洲公交总站--高湖友谊路口),1,4,True,failed_or_marked
138路,xml_by_line\034_138路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0002_138路(福晟钱隆樽品--尤溪洲(东)停车场),1,4,True,failed_or_marked
139快线,xml_by_line\035_139快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0012_139快线(金山公交总站--马尾青洲公交总站),1,0,True,failed_or_marked
139路快线,xml_by_line\036_139路快线,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0011_139路快线(马尾青洲公交总站--金山公交总站),1,19,True,ok
13路,xml_by_line\037_13路,high_confidence_fix_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_high_confidence_fixes_capture_20260708\0003_13路(敬老线路)(洪塘公交总站--鳌峰洲公交总站),2,10,True,failed_or_marked
140路,xml_by_line\038_140路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0010_140路(马尾青洲公交总站--火车南站东广场),1,30,True,ok
142路,xml_by_line\039_142路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0006_142路(城锦公交车场站--东部办公区),1,24,True,ok
148路,xml_by_line\040_148路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0054_148路(海峡奥体公交枢纽站--大樟村),1,5,True,ok
149路,xml_by_line\041_149路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0039_149路(尤溪洲(西)公交站--海峡汽车文化广场),1,5,True,ok
14路,xml_by_line\042_14路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0013_14路,3,29,True,ok
150路,xml_by_line\043_150路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0021_150路(公交大学城西停车场--尤溪洲(西)公交站),1,24,True,ok
153路,xml_by_line\044_153路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0017_153路(敬老线路)(西园公交总站--金融街万达广场(曙光路)),1,4,True,failed_or_marked
155路,xml_by_line\045_155路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0020_155路(火车南站西广场--海峡汽车文化广场),1,18,True,ok
156路,xml_by_line\046_156路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0018_156路(海峡奥体公交枢纽站--龙福机电交易市场),1,26,True,ok
157路,xml_by_line\047_157路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0019_157路(福建理工大学--东升小区),1,5,True,ok
158路,xml_by_line\048_158路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0030_158路(金山金桔站--软件园鲲鹏大厦),1,6,True,ok
159路,xml_by_line\049_159路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0041_159路(公交仁德站--义井公交总站),1,30,True,ok
15路,xml_by_line\050_15路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0013_15路(鳌峰洲公交总站--洪山桥西公交总站),1,4,True,failed_or_marked
160路,xml_by_line\051_160路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0035_160路(火车站南广场--动物园),1,8,True,failed_or_marked
161路,xml_by_line\052_161路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0028_161路(福新公交枢纽站--火车南站东广场),1,26,True,ok
162路,xml_by_line\053_162路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0029_162路(市妇幼保健院门诊楼--廨院公交总站),1,3,True,failed_or_marked
163路,xml_by_line\054_163路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0022_163路(洪塘公交总站--东部办公区),1,3,True,failed_or_marked
166路,xml_by_line\055_166路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0037_166路(敬老线路)(福新公交枢纽站--厦坊路北),1,8,True,failed_or_marked
167路,xml_by_line\056_167路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0032_167路(火车南站西广场--金山公交总站),1,26,True,ok
168路,xml_by_line\057_168路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0031_168路(公交大学城总站--金牛山公园),1,18,True,ok
169路,xml_by_line\058_169路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0025_169路(敬老线路)(尤溪洲(东)停车场--东山新苑公交站),1,4,True,failed_or_marked
16路,xml_by_line\059_16路,old_all_lines_xml,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_all_lines_20260708\0014_16路,3,27,True,ok
170路,xml_by_line\060_170路,remaining_capture,matsim-example-project\data\transit\fuzhou_bus_amap_mobile_timetables_remaining_capture_20260708\0033_170路(快安公交站--火车站北广场),1,15,True,ok
